10144 ./client.jl:321; _start()
                            1 ./inference.jl:1101; abstract_call(::A...
                             1 ./inference.jl:893; abstract_call_gf_...
                              1 ...ference.jl:1603; typeinf_edge(::M...
                               1 ...ference.jl:1597; typeinf_edge(::...
                                1 ...erence.jl:1660; typeinf_loop(::...
                                 1 ...erence.jl:1854; typeinf_frame(...
                                  1 ...erence.jl:1939; finish(::Core....
                                   1 ...rence.jl:2872; inlining_pass...
                                    1 ...rence.jl:2930; inlining_pas...
                                     1 ...ence.jl:3025; inlining_pas...
                                      1 ...ence.jl:2539; inlineable(...
                                       1 ...ction.jl:0; _methods_by_...
                         1 ./inference.jl:1832; typeinf_frame(::Cor...
                          1 ./inference.jl:1377; stupdate!(::Array{...
                         2 ./inference.jl:1854; typeinf_frame(::Cor...
                          1 ./inference.jl:1939; finish(::Core.Infe...
                           1 ./inference.jl:2872; inlining_pass!(::L...
                            1 ./inference.jl:2930; inlining_pass(::E...
                             1 ./inference.jl:3025; inlining_pass(::E...
                              1 ...ference.jl:2684; inlineable(::Any...
                               1 ...ference.jl:2181; substitute!(::A...
                                1 ...erence.jl:2181; substitute!(::A...
                                 1 ...erence.jl:2181; substitute!(::...
                          1 ./inference.jl:1941; finish(::Core.Infe...
                           1 ./inference.jl:3365; alloc_elim_pass!(:...
                            1 ./inference.jl:3180; find_sa_vars(::La...
              175 ./reduce.jl:175; mapreduce(::Function, ::...
               69 ./inference.jl:1621; typeinf_ext(::LambdaInfo)
                69 ./inference.jl:1597; typeinf_edge(::Method, :...
                 63 ./inference.jl:1677; typeinf_loop(::Core.Inf...
                  59 ./inference.jl:1731; typeinf_frame(::Core.In...
                   59 ./inference.jl:1243; abstract_interpret(::A...
                    59 ./inference.jl:1152; abstract_eval(::Any, ...
                     59 ./inference.jl:1131; abstract_eval_call(::...
                      59 ./inference.jl:1101; abstract_call(::Any,...
                       59 ./inference.jl:893; abstract_call_gf_by_...
                        59 ./inference.jl:1603; typeinf_edge(::Meth...
                         59 ./inference.jl:1597; typeinf_edge(::Met...
                          59 ./inference.jl:1660; typeinf_loop(::Cor...
                           59 ./inference.jl:1786; typeinf_frame(::C...
                            59 ./inference.jl:1152; abstract_eval(::A...
                             59 ...ference.jl:1131; abstract_eval_ca...
                              59 ...ference.jl:1036; abstract_call(:...
                               59 ...ference.jl:967; abstract_apply(...
                                59 ...erence.jl:1101; abstract_call(...
                                 59 ...erence.jl:893; abstract_call_...
                                  59 ...rence.jl:1603; typeinf_edge(...
                                   1  ...rence.jl:1577; typeinf_edge...
                                    1 ...rence.jl:1457; unshare_linf...
                                   58 ...rence.jl:1597; typeinf_edge...
                                    58 ...ence.jl:1660; typeinf_loop...
                                     50 ...ence.jl:1731; typeinf_fra...
                                      3  ...ence.jl:1243; abstract_in...
                                       3 ...ence.jl:1152; abstract_ev...
                                        3 ...nce.jl:1131; abstract_e...
                                     +1 1 ...nce.jl:1076; abstract_c...
                                     +1 2 ...nce.jl:1101; abstract_c...
                                     +2 2 ...ence.jl:893; abstract_ca...
                                     +3 2 ...nce.jl:1603; typeinf_ed...
                                     +4 2 ...nce.jl:1597; typeinf_ed...
                                     +5 2 ...nce.jl:1660; typeinf_lo...
                                     +6 2 ...nce.jl:1786; typeinf_fr...
                                     +7 2 ...nce.jl:1152; abstract_e...
                                     +8 1 ...nce.jl:1105; abstract_e...
                                     +9 1 ...rray.jl:485; copy!(::Arr...
                                    +10 1 ...nce.jl:1152; abstract_e...
                                    +11 1 ...nce.jl:1131; abstract_e...
                                    +12 1 ...nce.jl:1101; abstract_c...
                                    +13 1 ...ence.jl:893; abstract_ca...
                                    +14 1 ...nce.jl:1603; typeinf_ed...
                                    +15 1 ...nce.jl:1577; typeinf_ed...
                                    +16 1 ...ence.jl:146; Core.Infere...
                                    +17 1 ...nce.jl:1405; find_ssava...
                                    +18 1 ...nce.jl:1433; find_ssava...
                                    +19 1 ...nce.jl:1433; find_ssava...
                                    +20 1 ...nce.jl:1410; find_ssava...
                                     +8 1 ...nce.jl:1131; abstract_e...
                                     +9 1 ...nce.jl:1101; abstract_c...
                                    +10 1 ...ence.jl:893; abstract_ca...
                                    +11 1 ...nce.jl:1603; typeinf_ed...
                                    +12 1 ...nce.jl:1597; typeinf_ed...
                                    +13 1 ...nce.jl:1660; typeinf_lo...
                                    +14 1 ...nce.jl:1854; typeinf_fr...
                                    +15 1 ...nce.jl:1939; finish(::C...
                                    +16 1 ...nce.jl:2872; inlining_p...
                                    +17 1 ...nce.jl:2930; inlining_p...
                                    +18 1 ...nce.jl:3025; inlining_p...
                                    +19 1 ...nce.jl:2659; inlineable...
                                      45 ...ence.jl:1251; abstract_in...
                                       45 ...nce.jl:1152; abstract_e...
                                        45 ...nce.jl:1131; abstract_...
                                     +1 45 ...nce.jl:1101; abstract_...
                                     +2 45 ...nce.jl:893; abstract_c...
                                     +3 45 ...nce.jl:1603; typeinf_e...
                                     +4 45 ...nce.jl:1597; typeinf_e...
                                     +5 45 ...nce.jl:1660; typeinf_l...
                                     +6 1  ...nce.jl:1731; typeinf_f...
                                     +7 1 ...nce.jl:1243; abstract_i...
                                     +8 1 ...nce.jl:1195; abstract_e...
                                     +6 42 ...nce.jl:1786; typeinf_f...
                                     +7 42 ...nce.jl:1152; abstract_...
                                     +8 42 ...nce.jl:1131; abstract_...
                                     +9 30 ...nce.jl:1036; abstract_...
                                    +10 30 ...nce.jl:967; abstract_a...
                                    +11 30 ...nce.jl:1101; abstract_...
                                    +12 30 ...nce.jl:893; abstract_c...
                                    +13 30 ...nce.jl:1603; typeinf_e...
